Name,ImageName,PageURL,Characters,Control,Flavor Text,Game Text,Numbers,Printing,Rarity,Subtype,TRIVIA,Traits,Type
1 Fighting,1Fighting-PSOP_cb20200105204742.jpg,https://cardguide.fandom.com/wiki/1_Fighting_(PSOP),Bloody Mary,,,,,Normal,Common,,,,Power
1 Energy,1Energy-PSOP_cb20200105204331.jpg,https://cardguide.fandom.com/wiki/1_Energy_(PSOP),Nebula,,,,,Normal,Common,,,,Power
1 Strength,1Strength-PSOP_cb20200106175011.jpg,https://cardguide.fandom.com/wiki/1_Strength_(PSOP),Archangel,,,,,Normal,Common,,,,Power
3 Fighting,3Fighting-PSOP_cb20200106194444.jpg,https://cardguide.fandom.com/wiki/3_Fighting_(PSOP),Longshot,,,,,Normal,Common,,,,Power
2 Fighting,2Fighting-PSOP_cb20200106180428.jpg,https://cardguide.fandom.com/wiki/2_Fighting_(PSOP),"Black Widow (Natalia Romanova), Absorbing Man",,,,,Normal,Common,,,,Power
2 Strength,2Strength-PSOP_cb20200106193836.jpg,https://cardguide.fandom.com/wiki/2_Strength_(PSOP),"Spider-Man, unknown",,,,,Normal,Common,,,,Power
2 MultiPower,2MultiPower-PSOP_cb20200106181713.jpg,https://cardguide.fandom.com/wiki/2_MultiPower_(PSOP),Iron Man,,,,,Normal,Uncommon,,,,Power
2 Energy,2Energy-PSOP_cb20200106175608.jpg,https://cardguide.fandom.com/wiki/2_Energy_(PSOP),Black Cat,,,,,Normal,Common,,,,Power
1 MultiPower,1MultiPower-PSOP_cb20200106174554.jpg,https://cardguide.fandom.com/wiki/1_MultiPower_(PSOP),Century,,,,,Normal,Common,,,,Power
3 Energy,3Energy-PSOP_cb20200106194115.jpg,https://cardguide.fandom.com/wiki/3_Energy_(PSOP),Sauron (Marvel Comics),,,,,Normal,Common,,,,Power
5 Energy,5Energy-PSOP_cb20200106204432.jpg,https://cardguide.fandom.com/wiki/5_Energy_(PSOP),Century,,,,,Normal,Common,,,,Power
4 Energy,4Energy-PSOP_cb20200106200413.jpg,https://cardguide.fandom.com/wiki/4_Energy_(PSOP),Electro,,,,,Normal,Common,,,,Power
5 Energy Strength +3,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/5_Energy_Strength_%2B3_(PSOP),Century,,,-,Cost/Effect: 5 Energy or less to use +3 Energyor 5 Strength or less to use +4 Strength,Normal,Uncommon,Training,,,Universe
5 Fighting Energy +4,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/5_Energy_Fighting_%2B4_(PSOP),Sauron (Marvel Comics),,,-,Cost/Effect: 5 Fighting or less to use +4 Fightingor 5 Energy or less to use +4 Energy,Normal,Rare,Training,,,Universe
5 Fighting Energy +3,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/5_Energy_Fighting_%2B3_(PSOP),Black Cat,,,-,Cost/Effect: 5 Fighting or less to use +3 Fightingor 5 Energy or less to use +3 Energy,Normal,Uncommon,Training,,,Universe
4 MultiPower,4MultiPower-PSOP_cb20200106201231.jpg,https://cardguide.fandom.com/wiki/4_MultiPower_(PSOP),Super-Skrull,,,,,Normal,Very Rare,,,,Power
3 MultiPower,3MultiPower-PSOP_cb20200106194658.jpg,https://cardguide.fandom.com/wiki/3_MultiPower_(PSOP),Nightcrawler,,,,,Normal,Rare,,,,Power
5 Energy Strength +4,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/5_Energy_Strength_%2B4_(PSOP),Archangel,,,-,Cost/Effect: 5 Energy or less to use +4 Energyor 5 Strength or less to use +4 Strength,Normal,Rare,Training,,,Universe
5 Fighting,5Fighting-PSOP_cb20200106205256.jpg,https://cardguide.fandom.com/wiki/5_Fighting_(PSOP),Venom,,,,,Normal,Common,,,,Power
5 Fighting Strength +3,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/5_Fighting_Strength_%2B3_(PSOP),Human Torch,,,-,Cost/Effect: 5 Strength or less to use +3 Fightingor 5 Strength or less to use +3 Strength,Normal,Uncommon,Training,,,Universe
