Name,ImageName,PageURL,Characters,Control,Game Text,Numbers,Printing,Rarity,Subtype,Traits,Trivia,Type
6 Fighting Intellect/Strength +1 +2,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/6_Fighting_Strength/Intellect_%2B1_%2B2_(IQOP),"Mystique, Strong Guy, Forge",,-,Cost/Effect: 6 Fighting to use acts as 6 Fighting attackor +1 Intellect to 1st teammate acts as +2 Strength to 2nd teammateor +1 Strength to 1st teammate acts as +2 Intellect to 2nd teammate,Normal,Common,Teamwork,,,Universe
3 MultiPower,3MultiPower-IQOP_cb20200901141233.jpg,https://cardguide.fandom.com/wiki/3_MultiPower_(IQOP),X-Man,,,,Normal,Uncommon,,,,Power
2 MultiPower,2MultiPower-IQOP_cb20200901140833.jpg,https://cardguide.fandom.com/wiki/2_MultiPower_(IQOP),Havok,,,,Normal,Common,,,,Power
5 Intellect,5Intellect-IQOP_cb20200901142127.jpg,https://cardguide.fandom.com/wiki/5_Intellect_(IQOP),Sebastian Shaw,,,,Normal,Common,,,,Power
2 Intellect,2Intellect-IQOP_cb20200901140643.jpg,https://cardguide.fandom.com/wiki/2_Intellect_(IQOP),Lady Deathstrike,,,,Normal,Common,,,,Power
3 Intellect,3Intellect-IQOP_cb20200901141043.jpg,https://cardguide.fandom.com/wiki/3_Intellect_(IQOP),Kraven the Hunter,,,,Normal,Common,,,,Power
1 MultiPower,1MultiPower-IQOP_cb20200901135847.jpg,https://cardguide.fandom.com/wiki/1_MultiPower_(IQOP),Chamber,,,,Normal,Common,,,,Power
4 Intellect,4Intellect-IQOP_cb20200901141514.jpg,https://cardguide.fandom.com/wiki/4_Intellect_(IQOP),M.O.D.O.K.,,,,Normal,Common,,,,Power
1 Intellect,1Intellect-IQOP_cb20200901135641.jpg,https://cardguide.fandom.com/wiki/1_Intellect_(IQOP),Lizard,,,,Normal,Common,,,,Power
4 MultiPower,4MultiPower-IQOP_cb20200901141955.jpg,https://cardguide.fandom.com/wiki/4_MultiPower_(IQOP),Black Bolt,,,,Normal,Rare,,,,Power
6 Intellect Energy/Strength +1 +2,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/6_Intellect_Energy/Strength_%2B1_%2B2_(IQOP),"Nightcrawler, Colossus, Shadowcat",,-,Cost/Effect: 6 Intellect to use acts as 6 Intellect attackor +1 Energy to 1st teammate acts as +2 Strength to 2nd teammateor +1 Strength to 1st teammate acts as +2 Energy to 2nd teammate,Normal,Common,Teamwork,,,Universe
7 Intellect Fighting/Strength +2 +2,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/7_Intellect_Fighting/Strength_%2B2_%2B2_(IQOP),"Vision, Black Widow, Henry Pym",,-,Cost/Effect: 7 Intellect to use acts as 6 Intellect attackor +2 Fighting to 1st teammate acts as +2 Strength to 2nd teammateor +2 Strength to 1st teammate acts as +2 Fighting to 2nd teammate,Normal,Common,Teamwork,,,Universe
6 Intellect,6Intellect-IQOP_cb20200901142334.jpg,https://cardguide.fandom.com/wiki/6_Intellect_(IQOP),Ultron,,,,Normal,Common,,,,Power
7 Energy Intellect/Fighting +2 +2,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/7_Energy_Fighting/Intellect_%2B2_%2B2_(IQOP),"Cyclops, Jean Grey, Cable",,-,Cost/Effect: 7 Energy to use acts as 6 Energy attackor +2 Intellect to 1st teammate acts as +2 Fighting to 2nd teammateor +2 Fighting to 1st teammate acts as +2 Intellect to 2nd teammate,Normal,Common,Teamwork,,,Universe
8 Fighting Strength/Intellect +2,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/8_Fighting_Intellect/Energy_%2B2_%2B3_(IQOP),"Thor (Marvel Comics), Iron Man, Captain America",,-,Cost/Effect: 8 Fighting to use acts as 6 Fighting attackor +2 Intellect to 1st teammate acts as +3 Energy to 2nd teammateor +2 Energy to 1st teammate acts as +3 Intellect to 2nd teammate,Normal,Common,Teamwork,,,Universe
8 Fighting Intellect/Strength +2 +3,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/8_Fighting_Intellect/Strength_%2B2_%2B3_(IQOP),"Sabretooth, Wolverine, Maverick (Christoph Nord)",,-,Cost/Effect: 8 Fighting to use acts as 6 Fighting attackor +2 Intellect to 1st teammate acts as +3 Strength to 2nd teammateor +2 Strength to 1st teammate acts as +3 Intellect to 2nd teammate,Normal,Common,Teamwork,,,Universe
8 Energy Intellect/Strength +2 +3,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/8_Energy_Fighting/Intellect_%2B2_%2B2_(IQOP),"Banshee, White Queen (Emma Frost), Professor X",,-,Cost/Effect: 8 Energy to use acts as 6 Energy attackor +2 Intellect to 1st teammate acts as +3 Fighting to 2nd teammateor +2 Fighting to 1st teammate acts as +3 Intellect to 2nd teammate,Normal,Common,Teamwork,,,Universe
8 Energy Intellect/Strength +2 +3,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/8_Energy_Strength/Intellect_%2B2_%2B2_(IQOP),"Magneto, Quicksilver, Scarlet Witch",,-,Cost/Effect: 8 Energy to use acts as 6 Energy attackor +2 Intellect to 1st teammate acts as +3 Strength to 2nd teammateor +2 Strength to 1st teammate acts as +3 Intellect to 2nd teammate,Normal,Common,Teamwork,,,Universe
7 Strenght Intellect/Fighting +2 +2,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/7_Strength_Fighting/Intellect_%2B2_%2B2_(IQOP),"Hawkeye, Spider-Woman (Julan Carpenter), War Machine",,-,Cost/Effect: 7 Strength to use acts as 6 Strength attackor +2 Intellect to 1st teammate acts as +2 Fighting to 2nd teammateor +2 Fighting to 1st teammate acts as +2 Intellect to 2nd teammate,Normal,Common,Teamwork,,,Universe
7 Intellect,7Intellect-IQOP_cb20200901142622.jpg,https://cardguide.fandom.com/wiki/7_Intellect_(IQOP),Leader,,,,Normal,Uncommon,,,,Power
8 Intellect Fighting/Strength +2 +3,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/8_Intellect_Fighting/Strength_%2B2_%2B3_(IQOP),"Mister Sinister, Apocalypse, Dark Beast",,-,Cost/Effect: 8 Intellect to use acts as 6 Intellect attackor +2 Fighting to 1st teammate acts as +3 Strength to 2nd teammateor +2 Strength to 1st teammate acts as +3 Fighting to 2nd teammate,Normal,Common,Teamwork,,,Universe
