Name,ImageName,PageURL,Character,Characters,Control,Distribution,Flavor Text,Game Text,Logo,Number,Numbers,Printing,Rarity,Subtype,Traits,Type
Any Character - The Batcave,Anycharacterthebatcave-P_cb20160910121849.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_The_Batcave,,"Batman, Abraham Lincoln",AJ,,,You may look at top 3 cards in opponent's Draw Pile. One Per Deck,,,,Normal,Promo,Hero,,Special
Any Character - Justice League of America,Anycharacterjusticeleagueofamerica-P_cb20160910094355.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Justice_League_of_America,,"Superman, Hawkman, Wonder Woman, Metamorpho, Fire, Blue Beetle, The Flash",AC,,,"Attack made on Front Line Character is now made on any other Front Line Character, who may defend. One Per Deck",,,,Normal,Promo,Hero,,Special
Any Character - Deal with the Devil,Anycharacterdealwiththedevil-P-Marvel_cb20160910093603.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Deal_with_the_Devil_(Marvel),,Emplate (Marius St. Croix); White Queen (Emma Frost),BW,,,Opponent must discard top 2 cards from Draw Pile into Dead Pile.,,,,Normal,Promo,,,Special
5 Any-Power,5anypower-P_cb20160910080504.jpg,https://cardguide.fandom.com/wiki/5_Any_Power,Black Cat / Felicia Hardy,,,Released as an insert in Combo Magazine #24 (Jan 1997),,Does not count for Spectrum KOOne Per Deck,,,Cost/Effect: Any-Power 5,Normal,Promo,,,Power
Adam Warlock™ - Soul Gem,Adamwarlocksoulgem-P_cb20160910085013.jpg,https://cardguide.fandom.com/wiki/Adam_Warlock_-_Soul_Gem_(P),,Adam Warlock,FD,,,Only Adam Warlock and target opponent may attack or defend this battle.One Per Deck,,,,Normal,Promo,,,Special
Adam Warlock,Adamwarlock-P_cb20120727085041.jpg,https://cardguide.fandom.com/wiki/Adam_Warlock_(P),,Adam Warlock,,,,,,,Energy 7Fighting 2Strength 5,Normal,Promo,,"Marvel Comics, Male",Character
Adam Warlock™ - Energy Barrage,Adamwarlockenergybarrage-P_cb20160910084321.jpg,https://cardguide.fandom.com/wiki/Adam_Warlock_-_Energy_Barrage_(P),,Adam Warlock,AR,,,Acts as a level 7 Energy attack.,,,Cost/Effect: Energy 7,Normal,Promo,,,Special
Adam Warlock - Cosmic Alliance,Adamwarlockcosmicalliance-P_cb20160910082928.jpg,https://cardguide.fandom.com/wiki/Adam_Warlock_-_Cosmic_Alliance_(P),,"Adam Warlock, War Machine (Jim Rhodes), Scarlet Spider (Ben Reilly), Wolverine (James Howlett)",FE,,,Acts as a level 3 Fighting attack. Each Front Line teammate may make 1 additional attack.,,,Cost/Effect: Fighting 3,Normal,Promo,,,Special
Any Character - Deal with the Devil,Anycharacterdealwiththedevil-P-DC_cb20160910092141.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Deal_with_the_Devil_(DC),,"Neron, Lex Luthor",BW,,,Opponent must discard top 2 cards from Draw Pile into Dead Pile.One Per Deck,,,,Normal,Promo,Villain,,Special
Any Character - Arkham Asylum,Anycharacterarkhamasylum-P_cb20160910091411.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Arkham_Asylum,,"Poison Ivy, The Joker, The Riddler",BC,,,Play when opponent's Hero is KO'd. Reserve must skip a battle before entering.,,,,Normal,Promo,Villain,,Special
