Name,ImageName,PageURL,Character List,Characters,Control,Game Text,Illustrators,Numbers,Printing,Rarity,Source,Subtype,Traits,Trivia,Type
"Asteroid ""M"" - Orbital Hideout",Asteroidmorbitalhideout-XMOP_cb20220904181550.jpg,https://cardguide.fandom.com/wiki/Asteroid_%22M%22_-_Orbital_Hideout_(XMOP),,Magneto,C1,"For remainder of game, Asteroid ""M''s team may draw 1 card from top of Draw Pile immediately after blocking an attack using a Fighting Power card. Discard if duplicate. One Per Deck",,Cost/Effect: -,Normal,Uncommon,,,,,Aspect
Age of Apocalypse - Historical Twist,Ageofapocalypsehistoricaltwist-XMOP_cb20220828182937.jpg,https://cardguide.fandom.com/wiki/Age_of_Apocalypse_-_Historical_Twist_(XMOP),,"Iceman, Rogue, Colossus, Beast, unknown, Gambit, Blink",B4,Age of Apocalypse's team may rearrange all Hits in the Permanent Records of all Front Line Characters.,,Cost/Effect: -,Normal,Rare,,,,,Aspect
Adamantium,Adamantium-XMOP_cb20220728125632.jpg,https://cardguide.fandom.com/wiki/Adamantium_(XMOP),,"Sabretooth, Wolverine",,Teammate may attack the Reserve with Power cards for remainder of game.,,Cost/Effect: 6 Intellect and Teammate with 6 Strength or greater to use,Normal,Uncommon,,Artifact,,,Tactic
Any Homebase - A-Next,Anyhomebaseanext-XMOP_cb20220828184409.jpg,https://cardguide.fandom.com/wiki/Any_Homebase_-_A-Next_(XMOP),,"Stinger; J2, Jubilee, Speedball, Mainframe; Thunderstrike",C2,Acts as a level 4 Strength attack. Any Front Line Character may make 1 additional attack. One Per Deck,,Cost/Effect: Strength 4,Normal,Rare,,,,,Aspect
Angel: The Fallen,Angelthefallen-XMOP_cb20220923193404.jpg,https://cardguide.fandom.com/wiki/Angel:_The_Fallen_(XMOP),,Angel (Warren Worthington III),,-,,Energy 6Fighting 7Strength 4Intellect 3,Normal,Uncommon,,,"Marvel Comics, Male",,Character
Any Character - Devourer of Worlds,Anycharacterdevourerofworlds-XMOP_cb20221007142517.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Devourer_of_Worlds_(XMOP),,Galactus,OD,Play during battle. Opponent must use Activator cards for remainder of game or until this Special has been attacked with 4 Activator card attacks. This Special may not be negated. One Per Deck,,Cost/Effect: -,Normal,Rare,,,,,Special
Ship - Celestial Origin,Shipclestialorigin-XMOP_cb20220828181829.jpg,https://cardguide.fandom.com/wiki/%22SHIP%22_-_Celestial_Origin_(XMOP),,"Ship, Gammenon the Gatherer",A4,"For remainder of game, ""Ship'""s team may use Intellect Power cards to remove 1 Hit from the Permanent Record of any Front Line Character.","Paul Smith, Al Milgrom, Tom Vincent",Cost/Effect: -,Normal,Uncommon,"X-Factor #43 (August, 198)",Aspect,,,Location
Alpha Flight - Vindicator,Alphaflightvindicator-XMOP_cb20221007141739.jpg,https://cardguide.fandom.com/wiki/Alpha_Flight_-_Vindicator_(XMOP),,Vindicator (Heather McNeil),MA,Acts as a level 5 Strength or Intellect attack. May not be defended by a card from a Battlesite.,,"Cost/Effect: Strength 5, Intellect 5",Normal,Common,,,,,Special
Angel - Neuro-Toxin,Angelneurotoxin-XMOP_cb20221007142228.jpg,https://cardguide.fandom.com/wiki/Angel_-_Neuro-Toxin_(XMOP),,Archangel,HO,"Acts as a level 6 Energy attack. If succesful, Opponent is -4 to Venture.",,Cost/Effect: Energy 6,Normal,Common,,,,,Special
Avalon - Mutant Refuge,Avalonmutantrefuge-XMOP_cb20220904182119.jpg,https://cardguide.fandom.com/wiki/Avalon_-_Mutant_Refuge_(XMOP),,"Cyclops, unknowns",B6,"For remainder of game, both players must draw 1 card from top of Draw Pile for each Activator card played by Opponent. Draw card before resolving Opponent's action. Discard duplicates. One Per Deck",,Cost/Effect: -,Normal,Rare,,,,,Aspect
Cape Citadel - The Benassi Rocket,Capecitadelthebenassirocket-XMOP_cb20220904182515.jpg,https://cardguide.fandom.com/wiki/Cape_Citadel_-_The_Benassi_Rocket_(XMOP),,-,A6,"Acts as a level 7 Any-Power attack. If successful, Opponent must discard all Special cards and Activator cards in Hand. One Per Deck",,Cost/Effect: Any-Power 7,Normal,Rare,,,,,Aspect
Captain Britain,Captainbritain-XMOP_cb20220924192104.jpg,https://cardguide.fandom.com/wiki/Captain_Britain_(XMOP),,Captain Britain (Brian Braddock),,-,,Energy 4Fighting 4Strength 7Intellect 6,Normal,Uncommon,,,"Marvel Comics, Male",,Character
Bastion,Bastion-XMOP_cb20220923194019.jpg,https://cardguide.fandom.com/wiki/Bastion_(XMOP),,Bastion (Sebastion Gilberti),,"May play any ""Sentinels"" Special cards. Attack made with Intellect Power cards may not be moved or shifted from Target Character.",,Energy 3Fighting 2Strength 4Intellect 7,Normal,Uncommon,,,"Marvel Comics, Male",,Character
