Name,ImageName,PageURL,Character List,Characters,Control,Flavor Text,Game Text,Numbers,Printing,Rarity,Subtype,Traits,Trivia,Type
"""Ship""",Ship-MNOP_cb20210413185138.jpg,https://cardguide.fandom.com/wiki/%22Ship%22_(MNOP),Apocalypse Cyclops Jean Grey Angel Beast Iceman,Beast,,,"""Ship"" Team Hits to KO is 25 points, unless otherwise altered.",,Normal,Uncommon,,,,Location
1 Strength,1Strength-MNOP_cb20210514114630.jpg,https://cardguide.fandom.com/wiki/1_Strength_(MNOP),,Mole Man,,,,,Normal,Common,,,,Power
2 Energy,2Energy-MNOP_cb20210514093941.jpg,https://cardguide.fandom.com/wiki/2_Energy_(MNOP),,Puma,,,,,Normal,Common,,,,Power
2 Multi-Power,2MultiPower-MNOP_cb20210521164456.jpg,https://cardguide.fandom.com/wiki/2_MultiPower_(MNOP),,Howard the Duck,,,,,Normal,Common,,,,Power
2 Intellect,2Intellect-MNOP_cb20210514121954.jpg,https://cardguide.fandom.com/wiki/2_Intellect_(MNOP),,Abomination,,,,,Normal,Common,,,,Power
1 Fighting,1Fighting-MNOP_cb20210514103954.jpg,https://cardguide.fandom.com/wiki/1_Fighting_(MNOP),,Wasp,,,,,Normal,Common,,,,Power
1 Intellect,1Intellect-MNOP_cb20210514121326.jpg,https://cardguide.fandom.com/wiki/1_Intellect_(MNOP),,Drax the Destroyer,,,,,Normal,Common,,,,Power
1 Multi-Power,1MultiPower-MNOP_cb20210514130739.jpg,https://cardguide.fandom.com/wiki/1_MultiPower_(MNOP),,Man-Thing,,,,,Normal,Common,,,,Power
2 Fighting,2Fighting-MNOP_cb20210514104216.jpg,https://cardguide.fandom.com/wiki/2_Fighting_(MNOP),,Absorbing Man,,,,,Normal,Common,,,,Power
2 Strength,2Strenght-MNOP_cb20210514115042.jpg,https://cardguide.fandom.com/wiki/2_Strength_(MNOP),,Rogue,,,,,Normal,Common,,,,Power
3 Intellect,3Intellect-MNOP_cb20210514122130.jpg,https://cardguide.fandom.com/wiki/3_Intellect_(MNOP),,"Puppet Master, Thing (Marvel Comics)",,,,,Normal,Common,,,,Power
3 Energy,3Energy-MNOP_cb20210514094143.jpg,https://cardguide.fandom.com/wiki/3_Energy_(MNOP),,Pyro,,,,,Normal,Common,,,,Power
3 Multi-Power,3MultIPower-MNOP_cb20210521165048.jpg,https://cardguide.fandom.com/wiki/3_MultiPower_(MNOP),,Rom (Marvel Comics),,,,,Normal,Uncommon,,,,Power
3 Fighting,3Fighting-MNOP_cb20210514105530.jpg,https://cardguide.fandom.com/wiki/3_Fighting_(MNOP),,Storm (Marvel Comics),,,,,Normal,Common,,,,Power
1 Energy,1Energy-MNOP_cb20210514093552.jpg,https://cardguide.fandom.com/wiki/1_Energy_(MNOP),,Vulture,,,,,Normal,Common,,,,Power
3 Strength,3Strength-MNOP_cb20210514115331.jpg,https://cardguide.fandom.com/wiki/3_Strength_(MNOP),,Falcon,,,,,Normal,Common,,,,Power
4 Fighting,4Fighting-MNOP_cb20210514113037.jpg,https://cardguide.fandom.com/wiki/4_Fighting_(MNOP),,Ka-Zar,,,,,Normal,Common,,,,Power
4 Energy,4Energy-MNOP_cb20210514101948.jpg,https://cardguide.fandom.com/wiki/4_Energy_(MNOP),,Ghost Rider,,,,,Normal,Common,,,,Power
4 Multi-Power,4MultiPower-MNOP_cb20210521165438.jpg,https://cardguide.fandom.com/wiki/4_MultiPower_(MNOP),,Mimic,,,,,Normal,Rare,,,,Power
5 Fighting,5Fighting-MNOP_cb20210514113331.jpg,https://cardguide.fandom.com/wiki/5_Fighting_(MNOP),,Iron Fist,,,,,Normal,Common,,,,Power
5 Energy,5Energy-MNOP_cb20210514103033.jpg,https://cardguide.fandom.com/wiki/5_Energy_(MNOP),,Psylocke,,,,,Normal,Common,,,,Power
4 Strength,4Strength-MNOP_cb20210514115612.jpg,https://cardguide.fandom.com/wiki/4_Strength_(MNOP),,Moon Knight,,,,,Normal,Common,,,,Power
5 Strength,5Strength-MNOP_cb20210514115741.jpg,https://cardguide.fandom.com/wiki/5_Strength_(MNOP),,Spider-Man,,,,,Normal,Common,,,,Power
4 Intellect,4Intellect-MNOP_cb20210514122406.jpg,https://cardguide.fandom.com/wiki/4_Intellect_(MNOP),,Captain Marvel (Mar-Vell),,,,,Normal,Common,,,,Power
6 Energy,6Energy-MNOP_cb20210514103336.jpg,https://cardguide.fandom.com/wiki/6_Energy_(MNOP),,Iceman,,,,,Normal,Uncommon,,,,Power
6 Intellect,6Intellect-MNOP_cb20210514130154.jpg,https://cardguide.fandom.com/wiki/6_Intellect_(MNOP),,Iron Man,,,,,Normal,Uncommon,,,,Power
6 Fighting,6Fighting-MNOP_cb20210514113731.jpg,https://cardguide.fandom.com/wiki/6_Fighting_(MNOP),,Black Panther,,,,,Normal,Uncommon,,,,Power
5 Intellect,5Intellect-MNOP_cb20210514122631.jpg,https://cardguide.fandom.com/wiki/5_Intellect_(MNOP),,Loki,,,,,Normal,Common,,,,Power
6 Strength,6Strength-MNOP_cb20210514120420.jpg,https://cardguide.fandom.com/wiki/6_Strength_(MNOP),,Thunderbird,,,,,Normal,Uncommon,,,,Power
