Set ,#,Card Name,Card Special,Rarity ,Location
ERB,001,Angry Mob: Middle Ages Character Card,,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,002,Angry Mob,Don't Let it Get Away!,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,003,Angry Mob,Mob Mentality,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,004,Angry Mob,Strength in Numbers,Common,Booster Packs
ERB,005,Angry Mob,Swarm Them!,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,006,Angry Mob: Middle Ages,Pitchforks and Torches,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,007,Angry Mob: Middle Ages,Regent of the Crown,Uncommon,Booster Packs
ERB,008,Angry Mob: Industrial Age Character Card,,Common,Booster Packs
ERB,009,Angry Mob: Industrial Age,Disrupt Supply Liines,Uncommon,Booster Packs
ERB,010,Angry Mob: Industrial Age,Union Power,Common,Booster Packs
ERB,011,Angry Mob: Modern Age Character Card,,Common,Booster Packs
ERB,012,Angry Mob: Modern Age,Online Cyber Attack,Common,Booster Packs
ERB,013,Angry Mob: Modern Age,Ransom Your Secrets,Uncommon,Booster Packs
ERB,014,Anubis Character Card,,Common,Booster Packs
ERB,015,Anubis,Book of the Dead,Uncommon,Booster Packs
ERB,016,Anubis,Lord of the Sacred Land,Common,Booster Packs
ERB,017,Anubis,Shepherd of the Damned,Common,Booster Packs
ERB,018,Anubis,Siphon Strike,Common,Booster Packs
ERB,019,Anubis,Weighing of the Heart,Common,Booster Packs
ERB,020,Anubis,Wither,Common,Booster Packs
ERB,021,Billy The Kid Character Card,,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,022,Billy The Kid,Head for Mexico,Common,Booster Packs
ERB,023,Billy The Kid,I’ll Make you Famous,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,024,Billy The Kid,Pals,Common,Booster Packs
ERB,025,Billy The Kid,Quick Draw,Common,Booster Packs
ERB,026,Billy The Kid,Reap the Whirlwind,Common,Booster Packs
ERB,027,Billy The Kid,Regulators,Uncommon,"Booster Packs, Starter Deck -The Resistance "
ERB,028,Captain Nemo Character Card,,Common,Booster Packs
ERB,029,Captain Nemo,Ethnologist,Common,Booster Packs
ERB,030,Captain Nemo,Never Set Foot On Dry Land,Uncommon,Booster Packs
ERB,031,Captain Nemo,Running Silently,Common,Booster Packs
ERB,032,Captain Nemo,Ruthless Plunderer,Common,Booster Packs
ERB,033,Captain Nemo,The Nautilus,Common,Booster Packs
ERB,034,Captain Nemo,Weapons of Wrath and Hatred,Common,Booster Packs
ERB,035,Carson of Venus Character Card,,Common,Booster Packs
ERB,036,Carson of Venus,Janjong Duare Mintep,Common,Booster Packs
ERB,037,Carson of Venus,On a razors edge,Common,Booster Packs
ERB,038,Carson of Venus,Telepathic Resistance,Common,Booster Packs
ERB,039,Carson of Venus,Sometimes Piracy is the Best Option,Common,Booster Packs
ERB,040,Carson of Venus,T-Ray Guns,Common,Booster Packs
ERB,041,Carson of Venus,Telepathic Training,Uncommon,Booster Packs
ERB,042,Count of Monte Cristo Character Card,,Common,Booster Packs
ERB,043,Count of Monte Cristo,Friend to Foe,Common,Booster Packs
ERB,044,Count of Monte Cristo,Jacopo,Common,Booster Packs
ERB,045,Count of Monte Cristo,Network of Thieves,Common,Booster Packs
ERB,046,Count of Monte Cristo,Surprise Swordsman,Common,Booster Packs
ERB,047,Count of Monte Cristo,Unlimited Resources,Common,Booster Packs
ERB,048,Cthulhu Character Card,,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,049,Cthulhu,Ancient One,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,050,Cthulhu,Devoted Follower,Common,Booster Packs
ERB,051,Cthulhu,Distracting Intervention,Common,Booster Packs
ERB,052,Cthulhu,Network of Fanatics,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,053,Cthulhu,The Call of Cthulhu,Common,Booster Packs
ERB,054,Cthulhu,The Sleeper Awakens,Uncommon,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,055,Dejah Thoris Character Card,,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,056,Dejah Thoris,Warrior of Helium,Common,Booster Packs
ERB,057,Dejah Thoris,Diplomat to All Martians,Common,Booster Packs
ERB,058,Dejah Thoris,Fortune of Helium,Uncommon,Booster Packs
ERB,059,Dejah Thoris,Head of Martian Science,Common,Booster Packs
ERB,060,Dejah Thoris,Protector of Barsoom,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,061,Dejah Thoris,Champions of barsoom. ,Common,Booster Packs
ERB,062,Dr. Watson Character Card,,Common,Booster Packs
ERB,063,Dr. Watson,All Chips on the Table,Common,Booster Packs
ERB,064,Dr. Watson,Blackheath Rugby Star,Common,Booster Packs
ERB,065,Dr. Watson,British Army Surgeon,Common,Booster Packs
ERB,066,Dr. Watson,English Gentleman,Uncommon,Booster Packs
ERB,067,Dr. Watson,Not a Bad Detective,Common,Booster Packs
ERB,068,Dr. Watson,Always there for a Friend,Common,Booster Packs
ERB,069,Dracula Character Card,,Common,Booster Packs
ERB,070,Dracula,Crimson Restoration,Common,Booster Packs
ERB,071,Dracula,Veil of Deciept,Common,Booster Packs
ERB,072,Dracula,Lord of the Vampires,Common,Booster Packs
ERB,073,Dracula,Paralyzing Gaze,Uncommon,Booster Packs
ERB,074,Dracula,To the Last Man,Common,Booster Packs
ERB,075,Dracula,Undead Flesh,Common,Booster Packs
ERB,076,Headless Horseman Character Card,,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,077,Headless Horseman,Decapitate,Common,Booster Packs
ERB,078,Headless Horseman,Human Spine Whip,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,079,Headless Horseman,Mark of the Headless,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,080,Headless Horseman,Pumpkin Head,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,081,Headless Horseman,Relentless Hessian,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,082,Headless Horseman,Visage of Terror,Uncommon,Booster Packs
ERB,083,Hercules Character Card,,Common,Booster Packs
ERB,084,Hercules,Sowing Chaos,Common,Booster Packs
ERB,085,Hercules,Great Club,Common,Booster Packs
ERB,086,Hercules,Lion Skin Cloak,Common,Booster Packs
