Name,ImageName,PageURL,Characters,Control,Flavor Text,Game Text,Numbers,Printing,Rarity,Subtype,Traits,Type
Aquaman™ - Dolphin,AquamanDolphin-JLAOP_cb20201022192022.jpg,https://cardguide.fandom.com/wiki/Aquaman_-_Dolphin_(JLAOP),"Aquaman (Arthur Curry), Dolphin (DC Comics)",JC,,Acts as a level 5 Energy attack. Aquaman may play 1 additional Special card.,Cost/Effect: Energy 5,Normal,Uncommon,Hero,,Special
6 Any Power,6AnyPower-JLAOP_cb20200920160511.jpg,https://cardguide.fandom.com/wiki/6_Any_Power_(JLAOP),Superman; Martian Manhunter; Aquaman; The Flash; unknown; Batman; Wonder Woman,,,Does not count for Spectrum KO One Per Deck,,Normal,Rare,,,Power
Aquaman™,Aquaman-JLAOP_cb20200917133447.jpg,https://cardguide.fandom.com/wiki/Aquaman_(JLAOP),Aquaman (Arthur Curry),,,"May have duplicate ""Allies From the Deep"" Specials.",Energy 2Fighting 5Strength 6Intellect 6,Normal,Uncommon,Hero,"DC Comics, Male",Character
Any Mission: Justice League Case File - Sovereign Seven,AnyMission-JLAOP_cb20210207185537.jpg,https://cardguide.fandom.com/wiki/Any_Mission_-_Justice_League_Case_File:_Sovereign_Seven_(JLAOP),"Crusader, Cruiser, Finale, Indigo, Network, Rampart, Reflex",,"To fight on, Crusader, Cruiser, Finale, Indigo, Network, Rampart, and Reflex escape to Earth.",Remove 1 hit from the permanent record of all characters with an inherent ability.,,Normal,Very Rare,,,Event
Any Character - Wizard in Top Hat & Tails,AnyCharacterWizardInTopHat_Tails-JLAOP_cb20201007201605.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Wizard_in_Top_Hat_%26_Tails_(JLAOP),Zatanna Zatara,BQ,,"Exchange this card for any 1 card in Dead Pile. Counts as Duplicate of all ""Any Hero/Character"" BQ Specials. One Per Deck",Cost/Effect: -,Normal,Very Rare,Any Character,,Special
Any Character - Confusion,AnyCharacterConfusion-JLAOP_cb20201007173330.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Confusion_(JLAOP),"Spellbinder (Fay Moffit), unknown",DB,,"Avoids all attacks from 1 Teamwork card, or Target Character must discard 1 Placed Teamwork card. One Per Deck",Cost/Effect: -,Normal,Rare,Any Character,,Special
Aquaman & Superman,DoubleShotSuperman_Aquaman_cb20201217185609.jpg,https://cardguide.fandom.com/wiki/Aquaman_%26_Superman_(JLAOP),"Superman, Aquaman",,,6 Strength to use acts as 4 Strength Power card. Teammate with 6 Intellect must combine with Strength Power card level 1 through 4 for a single attack or defense.,Cost/Effect: -,Normal,Common,Double Shot,,Tactic
Any Character - Death from Above,AnyCharacterDeathFromAbove-JLAOP_cb20201007174153.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Death_from_Above_(JLAOP),-,AA,,Parademons™ swoop in and make a level 4 Fighting attack! Any character may make 1 additional attack. One Per Deck,Cost/Effect: Fighting 4,Normal,Rare,Any Character,,Special
Aquaman™ - Allies from the Deep,AquamanAlliesFromTheDeep-JLAOP_cb20201007202152.jpg,https://cardguide.fandom.com/wiki/Aquaman_-_Allies_from_the_Deep_(JLAOP),Aquaman,ER,,Play this card in front of Aquaman. Aquaman may not be attacked until this Special is attacked. Aquaman may not defend this card.,Cost/Effect: -,Normal,Uncommon,Hero,,Special
Any Character - Guardian Angel,AnyCharacterGuardianAngel-JLAOP_cb20201007175119.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Guardian_Angel_(JLAOP),Guardian (Jim Harper),AG,,The Guardian™ gives warning. Any character may avoid 1 attack. One Per Deck,Cost/Effect: -,Normal,Very Rare,Any Character,,Special
