Name,ImageName,PageURL,Character,Character List,Characters,Control,Flavor Text,Game Text,Illustrator,Numbers,Printing,Rarity,Subtype,Traits,Type
1 MultiPower,1multipower-IMOP_cb20211215204022.jpg,https://cardguide.fandom.com/wiki/1_MultiPower_(IMOP),,,"Valaria, Janus (Image Comics)",,,-,,,Normal,Common,,,Power
2 Intellect,2intellect-IMOP_cb20211215150234.jpg,https://cardguide.fandom.com/wiki/2_Intellect_(IMOP),,,Violator,,,-,,,Normal,Common,,,Power
2 Energy,2energy-IMOP_cb20211215131348.jpg,https://cardguide.fandom.com/wiki/2_Energy_(IMOP),,,Jamie Forester,,,-,,,Normal,Common,,,Power
1 Intellect,1intellect-IMOP_cb20211215145824.jpg,https://cardguide.fandom.com/wiki/1_Intellect_(IMOP),,,Grunge,,,-,,,Normal,Common,,,Power
1 Strength,1strength-IMOP_cb20211218121708.jpg,https://cardguide.fandom.com/wiki/1_Strength_(IMOP),,,Twitch Williams,,,-,,,Normal,Common,,,Power
1 Energy,1energy-IMOP_cb20211215130524.jpg,https://cardguide.fandom.com/wiki/1_Energy_(IMOP),,,Harry Houdini,,,-,,,Normal,Common,,,Power
2 Fighting,2fighting-IMOP_cb20211215143347.jpg,https://cardguide.fandom.com/wiki/2_Fighting_(IMOP),,,Curse,,,-,,,Normal,Common,,,Power
2 MultiPower,2multipower-IMOP_cb20211215204535.jpg,https://cardguide.fandom.com/wiki/2_MultiPower_(IMOP),,,Threshold,,,-,,,Normal,Common,,,Power
2 Strength,2strength-IMOP_cb20211218122235.jpg,https://cardguide.fandom.com/wiki/2_Strength_(IMOP),,,Rapture,,,-,,,Normal,Common,,,Power
3 Fighting,3fighting-IMOP_cb20211215143644.jpg,https://cardguide.fandom.com/wiki/3_Fighting_(IMOP),,,ShadowHawk,,,-,,,Normal,Common,,,Power
3 Energy,3energy-IMOP_cb20211215131658.jpg,https://cardguide.fandom.com/wiki/3_Energy_(IMOP),,,Ian Nottingham,,,-,,,Normal,Common,,,Power
4 Energy,4energy-IMOP_cb20211215131931.jpg,https://cardguide.fandom.com/wiki/4_Energy_(IMOP),,,Rainmaker,,,-,,,Normal,Common,,,Power
3 Intellect,3intellect-IMOP_cb20211215150357.jpg,https://cardguide.fandom.com/wiki/3_Intellect_(IMOP),,,Killrazor,,,-,,,Normal,Common,,,Power
1 Fighting,1fighting-IMOP_cb20211215132207.jpg,https://cardguide.fandom.com/wiki/1_Fighting_(IMOP),,,Clown,,,-,,,Normal,Common,,,Power
3 MultiPower,3multipower-IMOP_cb20211215205041.jpg,https://cardguide.fandom.com/wiki/3_MultiPower_(IMOP),,,Sara Pezzini,,,-,,,Normal,Common,,,Power
